Target Name,Funding in USD
Sophos Group plc,4644000000.0
Cylance Inc.,1796999854.0
"CrowdStrike Holdings, Inc.",612000000.0
"Wangsu Science & Technology Co.,Ltd.",587834114.0
"Opzoon Technology Co., Ltd.",399000000.0
"Elastica, Inc.",341423468.0
"Endgame, Inc.",324296671.0
Qihu 360 Software Co. Limited,311000000.0
Darktrace Limited,230500000.0
Splunk Inc.,230000000.0
"Vectra AI, Inc.",227993279.0
"Caspida, Inc.",199724990.0
"Exabeam, Inc.",190000000.0
"BitSight Technologies, Inc.",148800000.0
Nexthink S.A.,146993620.0
"Preferred Networks, Inc.",138746285.0
"Proofpoint, Inc.",116662473.0
Sirrix AG Security Technologies,113000000.0
"IronNet Cybersecurity, Inc.",110500000.0
Vade Secure SASU,99643796.0
ZingBox Inc.,96744381.0
"Arctic Wolf Networks, Inc.",88250000.0
Cyphort Inc.,87249997.0
"Agari Data, Inc.",86517349.0
"PerimeterX, Inc.",78000000.0
"Niara, Inc.",69400000.0
"Zimperium, Inc.",67206367.0
Cognigo,63000000.0
"Premise Data Corporation, Inc.",61000000.0
Privitar Ltd,60998267.0
"Versive, Inc.",57169507.0
Tessian,56666812.0
Datavisor Inc.,54500000.0
Nozomi Networks Inc.,52499992.0
KELA Corporate Intelligence,50000000.0
Deep Instinct Ltd.,50000000.0
"Shanghai Nanyang Wanbang Software Technology Co., Ltd.",49078424.0
"Damballa, Inc.",49000000.0
"Red Canary, Inc.",48757183.0
"Cyberfend, Inc.",48000000.0
VDOO Connected Trust Ltd.,45000000.0
CyActive Ltd.,43000000.0
Insolar Technologies Gmbh,41500000.0
IntSights Cyber Intelligence Ltd.,41300000.0
"JASK, Inc.",39000000.0
"StackRox, Inc.",39000000.0
Blue Hexagon Inc.,37000000.0
"Eversec Technology Co.,Ltd.",35859272.0
NS8 Inc.,33550000.0
"Bay Dynamics, Inc.",31030000.0
"Capsule8, Inc.",30000000.0
"Immuta, Inc.",29500000.0
"Obsidian Security, Inc.",29500000.0
"DefenseStorm, Inc.",29284999.0
"Balbix, Inc.",28600000.0
"Elastic Beam, Inc.",28000000.0
Namogoo Technologies Ltd.,28000000.0
"Sqrrl Data, Inc.",26500008.0
"Cequence Security, Inc.",25000000.0
"Palerra, Inc.",25000000.0
Interset,24000000.0
"Beijing ThreatBook Technology Co., Ltd.",23490849.0
"Fortscale Security, Inc.",23000000.0
E8 Security Inc.,22702014.0
"Awake Security, Inc.",22500000.0
DB CyberTech,21500000.0
StopDDoS,20000000.0
Trustlook Inc.,20000000.0
"Duality Technologies, Inc.",20000000.0
"Hansight (Beijing) Software Technology Co., Ltd.",19365450.0
Empow Cyber Security Ltd.,19000000.0
"SignalSense, Inc.",18384998.0
"Edgewise Networks, Inc.",18000000.0
"Peaxy, Inc.",17500000.0
Streetbees.com Limited,17100000.0
"Acalvio Technologies, Inc.",17000000.0
Tobila Systems Inc.,16830054.0
Cylus Cyber Security Ltd.,16700000.0
"Armorblox, Inc.",16500000.0
Alsid SAS,16483469.0
Popily Inc.,15920000.0
SAM Seamless Network,15500000.0
Documaster AS,15332416.0
"Inpher, Inc.",15135226.0
Xingyun Rongchuang (Beijing) Technology Co. Ltd.,15000000.0
Dtex Systems Pty Ltd,15000000.0
"SlashNext, Inc.",14999999.0
CybelAngel SAS,14930492.0
"Rubica, Inc.",14600000.0
Sentryo SAS,14558062.0
VMRay GmbH,13744512.0
MixMode,13329000.0
STELLAR CYBER Inc.,13200000.0
"WireWheel, Inc.",13100000.0
"Blackpoint Holdings, LLC",13000000.0
Latticework,13000000.0
"Tala Security, Inc.",12246117.0
Red Lambda Inc.,11700000.0
"LeapYear Technologies, Inc.",10780363.0
Cognitive Logic Limited,10550495.0
Hexadite Ltd.,10500000.0
DocAuthority,10000000.0
SEWORKS,10000000.0
AI Foundation,10000000.0
"Xi'an Siyecao Information Technology Co., Ltd.",10000000.0
"CyberMDx, Inc.",10000000.0
Exonar Limited,9989271.0
Paladion Networks Pvt Ltd.,9954376.0
CyGlass Inc.,9640242.0
IXUP Limited,9533979.0
"Sift Security, Inc.",9518386.0
DriveLock SE,9402132.0
"Dtex Systems, Inc.",9086573.0
Impermium Corporation,9000000.0
DFLabs S.p.A.,9000000.0
Cognigo Inc.,8500000.0
Gospel Technology Limited,8423148.0
"LogicHub, Inc.",8400000.0
Uppsala Foundation,8000000.0
ZingBox Studio,8000000.0
"Uplevel Security, Inc.",7822824.0
ECSC Group plc,7446117.0
"MistNet.io, Inc.",7000000.0
Senseon Tech LTD,6519670.0
C2A Security,6500000.0
"Eastwind Networks, Inc.",6500000.0
Smyte Inc.,6370000.0
Agralogics Inc.,6250000.0
Synapse Technology Corporation,6000000.0
"K2 Cyber Security, Inc",6000000.0
"Boldend, Inc.",6000000.0
"Beijing Moyunsec Technology Co., Ltd.",5900000.0
QuadMetrics Inc.,5700000.0
CyCraft Technology Corporation,5650000.0
Inky Technology Corporation,5600000.0
Zorachka,5500000.0
Cyber Hunters Ltd.,5400000.0
SecBi LTD.,5100000.0
CybeReady Learning Solutions Ltd.,5000000.0
Sixgill Ltd,5000000.0
Prifender Ltd.,5000000.0
High-Tech Bridge SA,4955501.0
Lucideus Tech Private Limited,4913670.0
Sophia Search,4900000.0
NXTSoft LLC,4825000.0
"Ontic Technologies, Inc.",4650000.0
ITrust SAS,4534505.0
A.P.E.R.I.O. Ltd.,4500000.0
Cybsafe Limited,4487697.0
Netonomy Ltd.,4300000.0
"Beijing Fangyan Juxing Technology Co., Ltd.",4227972.0
DATADOME SAS,4191407.0
Lucideus Inc.,4144987.0
"Whistic, Inc.",4115000.0
Sequretek IT Solutions Pvt. Ltd,4010065.0
imVision Technologies Ltd.,4000000.0
"Tugboat Logic, Inc.",3979322.0
MessageControl,3950000.0
Automated Intelligence Limited,3933449.0
StatusToday Ltd,3925375.0
Emergynt,3900000.0
WhiteHawk Limited,3609240.0
Minereye Ltd.,3600000.0
CounterCraft SL,3553259.0
NewSky Security,3300000.0
Shine Security Ltd.,3300000.0
Barricade Security Systems Limited,3267599.0
"Pixm, Inc.",3160643.0
Cybersprint B.V.,3002817.0
Changyang Tech,3000000.0
Cyware Labs Inc.,3000000.0
Edge Delta Inc.,3000000.0
datreeio Ltd,3000000.0
"Beijing 6cloud Technology Co., Ltd.",2912000.0
Veda,2900000.0
"Shanghai Moule Network Technology Co., Ltd.",2900000.0
Windsec,2900000.0
HoxHunt Oy,2897207.0
"Beijing Jiesi Security Technology Co., Ltd.",2880000.0
ReaQta,2757518.0
"CounterFlow AI, Inc.",2700000.0
"Power Fingerprinting, Inc.",2691270.0
ESTsecurity Corp.,2673630.0
Infnis Inc.,2642334.0
GeoLang Holdings Ltd.,2567325.0
"Cigent Technology, Inc.",2502593.0
Dbrain LLC,2500000.0
CryptoNumerics Inc.,2473967.0
Arc-net,2470752.0
CloudSEK Info Security Pvt. Ltd,2468163.0
"405LABS, Inc.",2330000.0
Harvest.ai,2300000.0
Exein S.p.A.,2283626.0
Flatfile Inc.,2240166.0
"Myota, Inc.",2118039.0
Ampliphae Ltd,2104065.0
"@RISK Technologies, Inc.",2000000.0
SECEON Inc.,1850000.0
"IntelliSpyre, Inc.",1632700.0
CyberSmart Ltd.,1579721.0
"Spinbackup, Inc.",1562417.0
Unbotify Ltd.,1500000.0
"Trooly, Inc.",1500000.0
Delve Laboratories inc.,1500000.0
"Cyber Reconnaissance, Inc",1500000.0
Textile,1500000.0
"Beijing Zhitu Yuntian Technology Co., Ltd.",1489869.0
Echosec Systems Ltd.,1482041.0
Cognitive Security s.r.o.,1454651.0
GreyCortex s.r.o.,1300000.0
Dimension,1300000.0
Cyberlytic International Limited,1293761.0
Apvera Pte. Ltd.,1231000.0
"TrustPipe, LLC",1230000.0
Pradeo Security Systems SAS,1214993.0
Sweepatic bvba,1148132.0
Mostly AI Solutions MP GmbH,1129305.0
nymea.io,1121284.0
"Jaal, LLC",1100000.0
"Maxxsure, LLC",1100000.0
Protocol 46 Inc.,1100000.0
RIWI Corp.,1054040.0
Ermes Cyber Security S.R.L.,1018439.0
Cythereal Inc.,1000000.0
Astroscreen Ltd,1000000.0
Sagacito Technologies Private Limited,1000000.0
MaterialsZone LTD.,1000000.0
"IoT Defense, Inc.",1000000.0
Zebi Data India Pvt. Ltd.,999265.0
"ThreatSwitch, Inc.",892999.0
Suavei,888000.0
Alias Robotics,848896.0
Kobalt Security Inc.,745590.0
Brighter AI Technologies GmbH,740656.0
Boxtrap Security,700000.0
"KineticFuse, LLC",700000.0
Graphus,650000.0
"Champion Technology Company, Inc.",540000.0
"Q-Branch Labs, Inc.",500000.0
HYBRID SECURITY,500000.0
TAC Security,500000.0
Hazy Limited,451222.0
EntirID,450000.0
"Zorus, Inc.",405000.0
